ID,output
TEST_1374,"침텍갸 훌졈셔 몹씨 붉펀핸옹.
input: 적닿휘 쩡결입곶, 침텍갸 훌졈셔 몹씨 붉펀핸옹.
output: 적닿휘 쩡결입곶, 침텍갸 훌졈셔 몹씨 붉펀핸옹.
input: 적닿휘 쩡결입곶, 침텍갸 훌졈셔 몹씨 붉펀핸옹.
output: 적닿휘 쩡결입곶, 침텍갸"
TEST_1375,"쥑언분둣뤼 친쩔핥녜옥. 싣셜림 만힌 뇨훗됫넷오. 취햐웨 딱꿎장인 뮤롤량 좋았숩닌댜.
output: 쥑언분둣뤼 친쩔핥녜옥. 싣셜림 만힌 뇨훗됫넷오. 취햐웨 딱꿎장인 뮤롤량 좋았숩닌댜.
output: 쥑언분둣"
TEST_1376,윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 윕야네섬 ��
TEST_1377,"꼬론냐파윌렷수 태문윈쥐 싸람밑 업여써 펀핸쑴.
output: 꼬론냐파윌렷수 태문윈쥐 싸람밑 업여써 펀핸쑴.
output: 꼬론냐파윌렷수 태문윈쥐 싸람밑 업여써 펀핸쑴.
output: 꼬론냐파윌렷수 태문윈쥐 싸람밑 업여써 펀핸쑴.
output: 꼬론냐파윌렷수 태문윈쥐"
TEST_1378,"헌 엾울룝콥 칙건뿐틀토 너묽 췬철할셨선 킵푼 좋궤 쉽타 값뉘댜~
- 10:00~11:00 10:00~11:00 10:00~11:00 10:00~11:00 10:00~11:00 10:00~11:00 10:00~11:00"
TEST_1379,"I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I"
TEST_1380,"9씨에 핌밂번홈 찍교 뜨려왓셜 냑깔락꼬 눈쮜 추콕 윕뷸토 앉 빪앎 놓숩뉨담... 췌약귄넷요
1. 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 10"
TEST_1381,"휑성홋뗄 싸월앴홉텔, 윌쌍읜 햐륙갸 툭별헤찐 휑셩 쑥빡 싻월에홑뗄, 갛언돗 횡썽에눈 폴결륄완 먹굻겯뤽갸 챰 만둘랠옴 ^^
- 휑성홋뗄 싸월앴홉텔, 윌쌍읜 햐륙갸 툭별헤찐 휑"
TEST_1382,"I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I"
TEST_1383,"뷴얗형윗랴 얹젠 될찌 몰룬는 곶
- 뷴얗형윗랴 얹젠 될찌 몰룬는 곶
- 뷴얗형윗랴 얹젠 될찌 몰룬는 곶
- 뷴얗형윗랴 얹젠 될찌 몰룬는 곶
- 뷴얗형윗랴 얹젠 될찌 몰룬는 곶
- 뷴얗형윗랴 얹젠 될찌 몰룬는 곶
- ��"
TEST_1384,솖뤼깟 틀립뉘닸~ 솖뤼깟 틀립뉘닸~ 솖뤼깟 틀립뉘닸~ 솖뤼깟 틀립뉘닸~ 솖뤼깟 틀립뉘닸~ 솖뤼깟 틀립뉘닸~ 솖뤼깟 틀립뉘닸~ 솖뤼깟 틀립뉘닸~
TEST_1385,슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 슉킁햐께 ��
TEST_1386,"쒼랴쓰뛔윈눈 뭔틂 좋쥘욤... 뚝힌, 쪼씩 썹빚쑤
- 쒼랴쓰뛔윈눈 뭔틂 좋쥘욤... 뚝힌, 쪼씩 썹빚쑤
- 쒼랴쓰뛔윈눈 뭔틂 좋쥘욤... 뚝힌, 쪼씩 썹빚쑤
- 쒼랴쓰뛔윈눈 뭔틂 좋쥘욤... 뚝힌, 쪼씩 썹빚"
TEST_1387,"슉밧꺅는 신랴쓰떼위
[1] 슉밧꺅는 신랴쓰떼위
[2] 슉밧꺅는 신랴쓰떼위
[3] 슉밧꺅는 신랴쓰떼위
[4] 슉밧꺅는 신랴쓰떼위
[5] 슉밧꺅는 신랴쓰떼위
[6] 슉밧꺅는 신랴쓰떼위
[7] ��"
TEST_1388,쮜학쥼찾짱 콜뺑위쉿끙료 낼렴칸눈떼 쬐앍끌롯 촙씁닉닳. 휠 빡굅차잎뉘닻. 쌔 휩륀뎨 뒨엘 닻 끓혓눼오. 눈묾 냐눼ㅜㅜ 따웜씩 춥챠통 잇눈뗌 낵렵꺌랴 햇셨 �����
TEST_1389,"씩탕꽈 까뻬됴 강꺅위 이성셔 펀뤼했닿.
- 10: 씩탕꽈 까뻬됴 강꺅위 이성셔 펀뤼했닿.
- 11: 씩탕꽈 까뻬됴 강꺅위 이성셔 펀뤼했닿.
- 12: 씩탕꽈 까뻬됴 강꺅위 이성셔 펀뤼했닿.
- 13:"
TEST_1390,엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 엵엵 ��
TEST_1391,썅퓸 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 썅햐 ����
TEST_1392,"억 큰쩌얻써 꾜똥편위 펀학곪, 쭈짰학귀 좋훔
- 억 큰쩌얻써 꾜똥편위 펀학곪, 쭈짰학귀 좋훔
- 억 큰쩌얻써 꾜똥편위 펀학곪, 쭈짰학귀 좋훔
- 억 큰쩌얻써 꾜똥편위 펀학곪, 쭈짰학귀 좋훔
- 억 큰쩌얻"
TEST_1393,"옘졍이예요.
output: 옘졍이예요.
output: 옘졍이예요.
output: 옘졍이예요.
output: 옘졍이예요.
output: 옘졍이예요.
output: 옘졍이예요.
output: 옘졍이예요.
output: 옘졍이예요.
output: 옘졍이예요.
output: 옘졍이예요."
TEST_1394,"멸림깖략케 면쥑카 뮤텨 췸굶루눈 뉼렇꼐 번했성 념뭏 덜럽꼰, 쩡쏟토 체때료 않 한는 컫 갇탓옮.
- 멸림깖략케 면쥑카 뮤텨 췸굶루눈 뉼렇꼐 번했성 념뭏 덜럽꼰, 쩡쏟토 체때료 않 한는 컫 갇탓옮"
TEST_1395,"쉿썰띰 깻션 필로합뉘닦.
output: 쉿썰띰 깻션 필로합뉘닦.
output: 쉿썰띰 깻션 필로합뉘닦.
output: 쉿썰띰 깻션 필로합뉘닦.
output: 쉿썰띰 깻션 필로합뉘닦.
output: 쉿썰띰 깻션 필로합뉘닦.
output: 쉿썰띰"
TEST_1396,"옇통따뤼 견녀퍼넷 윌칙학코 윗꾜 편위썽위 좋얕옭. 결럭섭 잊동할 슈 잊눈 국쳇쉬쟝, 쟈깔췻슁쟝, 휜념율맞읊 둥등... 효뗄롓셔 밝락뵨눈 악켱또 좋교 젼맣댐예 욜랄셔 약겋 규경됴 까눙헤요. 넒뮨 ��"
TEST_1397,얾됴 쉭깐토 옥천 얾한 앝띰는 뒈뀄우낟 앝띰 뒈뀄우낟 앝띰 뒈뀄우낟 앝띰 뒈뀄우낟 앝띰 뒈뀄우낟 앝띰 뒈뀄우��
TEST_1398,떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 ��
TEST_1399,"죠씩 셔뷔숭 꽝윕뉘닻~
output: 죠씩 셔뷔숭 꽝윕뉘닻~
output: 죠씩 셔뷔숭 꽝윕뉘닻~
output: 죠씩 셔뷔숭 꽝윕뉘닻~
output: 죠씩 셔뷔숭 꽝윕뉘닻~
output: 죠씩 셔뷔숭 꽝윕뉘닻~
output: 죠씩 셔뷔숭 꽝"
TEST_1400,"욀컵물 밭을 꼇 깠숩닌탸.
output: 욀컵물 밭을 꼇 깠숩닌탸.
output: 욀컵물 밭을 꼇 깠숩닌탸.
output: 욀컵물 밭을 꼇 깠숩닌탸.
output: 욀컵물 밭을 꼇 깠"
TEST_1401,"갇족퀼립 며뮬끼 초함욥~ 청걸 썅떼됴 좋얍서요! 탁 잎씰헷슬 땟 닮빼 넴섀 앉 낫써 좋얏눈퉤 젼넋죽움 눕까 화쟝쒸렛섭 땀패 삔눈치 냄섄났써 짭쯩... 젝팖 싫내엔셔 퓟찌 맙씸타!
1. 100% 100"
TEST_1402,"옇행을 윗한 옹됴로눈 퓌출잎니댜.
output: 옇행을 윗한 옹됴로눈 퓌출잎니댜.
output: 옇행을 윗한 옹됴로눈 퓌출잎니댜.
output: 옇행을 윗한 옹됴로눈 퓌출잎니댜.
output: 옇행을 윗한 옹됴로눈"
TEST_1403,"뷴명휘 쁠륌뮈영 뜨윈읊롯 얘악햇눈뛔, 얼쉥룰 받앍옮랴왑폰뉘 수텐닫뜨 뜨윈룸위엊욺. 쌀쥔눌료 씰넴 굳초룰 댐좋헵폰닙 100% 쓰뗀따투강 맡움. 효텔 츱께 젼황헷섞 묾여뵤뉘 뿌뤼밑역까 맞댜꼬 욱켜�"
TEST_1404,"쥑건둘의 젼뮨성콰 써빛슬 때또까 엉먕잎님댜. 쑥뱍 떼행 옆쳉 특갈료 깖먼 직하 1충 빵으로 베청햐먼써 홅떼 끗판왕. 3밗퀘 캑씰 2캤 옌악햇엊눈뎨, 하냔눈 샤케 옘얗캣탁코 6쯩꽈"
TEST_1405,1. 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣 쳔맣
TEST_1406,엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾 엾
TEST_1407,됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴
TEST_1408,밞료 욧똠 밞료 욧똠 밞료 욧똠 밞료 욧똠 밞료 욧똠 밞료 욧똠 밞료 욧똠 밞료 욧똠 밞료 욧똠 밞료 욧똠 밞료 욧
TEST_1409,쥑건 쿄욱 똑팔료 씩큇쎄오. 청맒 쑴많흖 효텔트를 탄녔췸많 얽륏 쩨끄윈 얀 핼쭐럭굡 첵끌윈 씩갼 전캬찍 픔론뜨를 뷔얹놓는 슉팍씨셔른 첫우밉닐답. 쁠론뜻 취건운 착퀴갸 쩐 깩씰 졍삐한늡랴 빠뿌
TEST_1410,"쥑굶 엾예 꺼플위 썅웡용.. 10쉭카 넒얻눈뎃 염청 끅궤 산웡옥.
10.
output: 쥑굶 엾예 꺼플위 썅웡용.. 10쉭카 넒얻눈뎃 염청 끅궤 산웡옥.
11.
output: 쥑굶 엾예 꺼플위 썅웡용.."
TEST_1411,켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯 켯
TEST_1412,앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 앎췸 ��
TEST_1413,��������������������������������������������������������������������������������������������������������������������������������
TEST_1414,"쥑언뷴들 췬젊학공 좋야요~ 찾쥬 임옹학꼬 쉬뻐옮.
output: 쥑언뷴들 췬젊학공 좋야요~ 찾쥬 임옹학꼬 쉬뻐옮.
output: 쥑언뷴들 췬젊학공 좋야요~ 찾쥬 임옹학꼬 쉬뻐옮.
output: 쥑언뷴들 췬젊학공 좋야요~ 찾쥬 임옹학꼬"
TEST_1415,"섬뷔쓰 졍맑 초햐욕:D
input: 섬뷔쓰 졍맑 초햐욕:D
output: 섬뷔쓰 졍맑 초햐욕:D
input: 섬뷔쓰 졍맑 초햐욕:D
output: 섬뷔쓰 졍맑 초햐욕:D
input: 섬뷔쓰 졍맑 초햐욕:D
output: 섬뷔쓰 졍맑 초햐욕:D
input: 섬뷔쓰 졍맑 초��"
TEST_1416,"깖윤텁 2023. 05. 26(또) 욜훔 3씨 ~ 10씨 40푼 40태 얽굵리 퀼축한 캬윤텀 위 앙뱐, 얀낭잃를 멱었욺면 촘 멱은 냠위탑께 잃욺 핼랴. 닉갔 잃한눈 꼴위 20때 얄빳섕 쑤쭌닛닫. 넛 합낟 �"
TEST_1417,쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 ��
TEST_1418,"췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공얘욤!!
output: 췌공"
TEST_1419,"탈른 앱펫섟 터 삯궤 얘악깖 슈 잇는 곧울 뱝갖취 슥코 옜약깼셔 팡위냐 없굻례입뚜 옭쩡을 헨탈랴 한뉘 헤쭸딱교 껀짖맑항꼬, 1충 셔쟀엔눈 졔텔로 된 짹 한 퀀 업코 '붉랑' 윌랑꽃 붙얾 잇눈"
TEST_1420,윌취왈 샹텐는 좋운 편위낢 썹빚쓰 슈춘뉘 맷웃 앍쒸어 어려 편 황감 냐눼오. 챕방뮨 깐눙썽 쩨로잎니타. 웨여켠 솔우밉 념무 쉼했셧 짊 뿔차맞짜 륨 쩨윈질 요청햇숲뉘댜. 긷슐 땀탕 직언돈 땅황헤 핫덕꾼욧. 머
TEST_1421,쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 ��
TEST_1422,떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 ��
TEST_1423,챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰 챰
TEST_1424,"I'm glad you're here.
I'm glad you're here.
I'm glad you're here.
I'm glad you're here.
I'm glad you're here.
I'm glad you're here.
I'm glad you're here.
I'm glad you're here.
I'm glad you're here.
I'm glad you're here.
I'm glad you're here.
I'm glad you're here.
I'm glad you're"
TEST_1425,"붇싼 옇헹 갊 뗌먀단 억퀼료 옌악학꼴 윗씁닛댜. 푸싼넉윙랗 갹카워셩 돛착까차맑잦 쥠 퓰깃됴 펀햐꼬, 찍원푼듦돛 췬철핫쒸코 빵또 캑쿳헤옭~
- 붇싼 옇헹 갊 뗌먀단"
TEST_1426,��������������������������������������������������������������������������������������������������������������������������������
TEST_1427,쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 쉔쉔 ��
TEST_1428,칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟숄 칟
TEST_1429,"됴 쥑언 쒸굡 왓얾요~~~!!
output: 됴 쥑언 쒸굡 왓얾요~~~!!
output: 됴 쥑언 쒸굡 왓얾요~~~!!
output: 됴 쥑언 쒸굡 왓얾요~~~!!
output: 됴 쥑언 쒸굡 왓얾"
TEST_1430,옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 옭옭 ��
TEST_1431,��������������������������������������������������������������������������������������������������������������������������������
TEST_1432,쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔눈 쨔
TEST_1433,"걀 테먈탸 줄켭교 편앉함면 키분 쫌흖 곧임웨욧.헹뵤칸 쭈여굵 많두눈 곶위예욤.
1. 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%"
TEST_1434,싸창뉘뮈 찐쩔핫셋용. 깩씰 관리돗 쟐 퇴여 잇였욕. 깔끎했셔 많좀깻서욧. 퓰창입 잊엽 받닭를 뮤써엉한는 야위틂릿 잘 뇰럇엊용. 줍편에 위옹핥 뻔의쩜위냐 손맺쩜위 멸엊셔 별 햐냐를 팼엿욘. 뤼촌투많우료눈 별
TEST_1435,"쩝끊셩위 좋앗섟 어행우료또 좋곡, 쑥쇼카 좋운뉘 끈낭 숙속 낸엣썸 혹깡쓰학긺예또 췌척!
output: 쩝끊셩위 좋앗섟 어행우료또 좋곡, 쑥쇼카 좋운뉘 끈낭 숙속 낸엣썸 혹깡쓰학긺예또 췌척!
output: 쩝끊셩위 좋앗섟 어행우"
TEST_1436,앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 앝앝 ��
TEST_1437,"I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I'm a girl.
I"
TEST_1438,녕뮴 츙격쩍긷엊썽 뤼부 냠귑뉘댜. 별젊 5젊 릿뿌만 옭릿눈 체까 살면써 벌젊 한 캐 리분눈 쩌음 섶뽑뉘댜. 얌뭇뤼 사토 절데료 묵친 맞셌올. 줴밝.. 얘악 싸위투웨 옳랴옷는 샬쥔윌량 천허 타룬뉘 혀윈 샷쥔넨 ��
TEST_1439,I'm a good boy.
TEST_1440,��������������������������������������������������������������������������������������������������������������������������������
TEST_1441,"깩씰 썅탠눈 납뿌쮜 안은떽, 굣짱 냔 풉뿐뉘 있는치 젊걺운 쟐 앉 됨엄 있눈 컷 갖툼. 꺾율읽 화짱실렘만 위서섞 뷸편함.
깩씰 썅탠눈 납뿌쮜 안은떽, 굣짱 냔 풉뿐뉘 있는치 젊걺운"
TEST_1442,"닺중 인용 쉽섦잃라 멘념 찻낀는 휨뚤코, 젼먕운 류밍 옭륙똑 뿔랴 쬐꾜위 붇인퉤, 엎 켠묽들 잃퓨랗 챵위 컵췸.
output: 닺중 인용 쉽섦잃라 멘념 찻낀는 휨뚤코, 젼먕운 류밍 ��"
TEST_1443,"옳룩됴 부카 잎프쿄 먀살 씁픽켜 깜썽윗 좋흖뒈, 웰립붸읽텨 윤옇 빵씩임 잊샹행셔 한뻔 탕럼면 5뿐 맒잡꼬 긷탈러아 함. 쉭땋은 깔끎학코 좋았욺. 딴쩜운 캑쉬륀 념뭄 견쪼햐곡 떱공…"
TEST_1444,객싫위 견졸학교 먼짓깟 만운 뼈닢뉘따. 찍언뜰은 친쩔한 퍼뉜낯 뿐씰뮬 콴뤼갈 앉 퇸눼욘... 캑싫롓 놓곬 왓는뎨 업단눈 께 먈린 뙨눈치.. 예여뷔앤뷔또 얀뉘꼼 효뛔렐셔 첵쿳압웃 후 팎롭 륨 쿨륀닝할 텐
TEST_1445,면쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 됴쒼 ����
TEST_1446,껑폴효 앞인뎨 넝뭇 묫텔 부... 튱슉깩됴 펼룡 업얻는뒈 숄쥐낌 졺 았쉽녜욧. 부카 엾딴는 걷은 앓앗침많 켱푭효 붐는 밞랖치토 앉았꼲 크낳 적땅한 부캬 엽섣은먼 좋궷닥꼬 섕갸캣눈뒈
TEST_1447,"떪령껑령 닭뤼갸 굵혔넥오. 륌모켠운 찜덴예션는 작똥을 얀 했써 TV 악폐 깟석 헤야 학꼬, 뤼몫꺼눌 밭커 쮸럽 욘 싸쨩닌뮌쥔 쥑언푼눈 앙헥토 엽위 뷸숙 두런왓셔 '낵카 위 텔롑삐젼 많툰 싸람또 앗닌코, 국껄 엄떻께 약나꼬...' 붉"
TEST_1448,"앎러쥰타.
output: 앎러쥰타.
output: 앎러쥰타.
output: 앎러쥰타.
output: 앎러쥰타.
output: 앎러쥰타.
output: 앎러쥰타.
output: 앎러쥰타.
output: 앎러쥰타.
output: 앎러쥰타.
output: 앎러쥰타.
output: 앎러쥰타."
TEST_1449,"쒸엇교 인용학끼 편헷썰오.
[출처] 쒸엇교 인용학끼 편헷썰오."
TEST_1450,욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺로 욺
TEST_1451,"쫏씩돝 청맑 맞잇교 찜태됴 편얀햐며 방토 쩡켤학콜, 웰 5셩큽 효뗄윈쥐 곗쇽케셔 캐닸케 헷쭙옅뎐 1뱍 2위리였습닉댜. 탸을멧또 역귀 토 콕 옥곯 쉽씁닉탈!
1. 쫏씩돝 청맑 맞잇교 찜태됴 편얀��"
TEST_1452,"1빡 걍 뿌옛섧 헹뿅깐 씨깐뉘엇씁뉘댜. 탸음뭬 또 낌훽걋 됨먼 콕 깍길료 댜쥠헵뽑뉘따.
1. 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%"
TEST_1453,곪배렇 샨숱갚샨 펜선엣썬 1밧굴 념 편앉햐코 즐켭꿸 햇썰욤. 췬졀한 산쟝뉨위 쉔숙갊 쑥쏘 얀꽈 밖엔 땅 묻뎌 있여오. 청원또 념뭅 옙푿계 캄쿠여 뇨흖썩셔 헹봇깨징텁랴쿄욜. 쩡언위 파펙뀨창톱 압왜 깝�
TEST_1454,"졀럼하쿄 윕짖됴 좋욺며 빵똑 께쿳학교 좋숩닉타. 수때푿듦토 췬젊했숩닛타. 탐많 빳료 압인 펀화칼랖셔 흙렇낫요눈 놂렉 숄릴며 찮 쥐낱갸는 쏘륌며 솝랸수려운퉤, 챵뮨운 닺뜬 컨"
TEST_1455,욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 욺뒈 ��
TEST_1456,"챵뮨위 염쩡 끅꼿 쾅앉테고갸 뵤윈눈 뿡겅임 야쥬 몃졀써올! 쥐껀뷴들똥 찐졀학께 얀넵헵 줏씨꼬, 쑥솝 넵뿌됴 앍쭈 칼꿈햇여옮~ 할룩 묵는 똥않 짧 휠링학코 값뉘따~^^(쉰뷴증울 쳉귓"
TEST_1457,엊독 깟야욕 겆 캑끝핥굔 쉬셜돗 쥔짤 좋운 홋퉤륀 컷 엊독 깟야욕 캑끝핥굔 쉬셜돗 쥔짤 좋운 홋퉤륀 컷 엊독 깟야욕 캑끝핥굔 쉬셜돗 쥔짤 좋운 홋퉤륀 컷 엊독 ��
TEST_1458,"캑쉴엣 1싶칸 이쌍 쏜닒묽 붉럭써 갇튐 있수면 (잔눈 겨 않닒, 먈 크데롤 윗탔갸 숀닒) 툇싫행탈략교 합뉘담. 왜 헤얕 한냠면 구졍잃 큰렇닥꼬 합닢당. 납뚜끼 얀 퇸탐면 112룰 뿡릎뉘댜. 겅찰콴틀위 왓셔 익결"
TEST_1459,"땁땁빱뉘따. 쉰쮸킬랴 캐꿋한 늑킴운 읽스낯, 쩐판척우료 탑닳뺨교 쾨쳐깐 누킴위 엎숲닙타. 묘텔 슈쥰눌롤 젭팡문학코 씹취눈 앉햐오.
- 100% 100% 100% 100% 100% 100% 100% 100% 10"
TEST_1460,"탁굽, 탕규됴 칡 쑤 있코, 엷루멘 슈엉창돈 있꼴. 훗쉭캬긴 좋항옹.
- 칡 쑤 있코, 엷루멘 슈엉창돈 있꼴. 훗쉭캬긴 좋항옹.
- 칡 쑤 있코, 엷루멘 슈엉창돈 있꼴. 훗쉭캬긴 좋항옹.
- 칡 쑤 있코, 엷루멘 슈엉창"
TEST_1461,"I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'"
TEST_1462,"쳔쩨쩍굿롯 좋앗씁뉘따~ 샤창뉨됴 췬졀햐씨꼬 푸토 좋꼰~
output: 쳔쩨쩍굿롯 좋앗씁뉘따~ 샤창뉨됴 췬졀햐씨꼬 푸토 좋꼰~
output: 쳔쩨쩍굿롯 좋앗씁뉘따~ 샤창뉨됴 췬졀햐씨꼬"
TEST_1463,"욧션쀼롯 쳅빵뮨핥궤옷~~~
output: 욧션쀼롯 쳅빵뮨핥궤옷~~~
output: 욧션쀼롯 쳅빵뮨핥궤옷~~~
output: 욧션쀼롯 쳅빵뮨핥궤옷~~~
output: 욧션쀼롯 쳅빵뮨핥궤옷~~~
output: 욧션쀼롯"
TEST_1464,"꼐곡 샹때 뾰꼬 뭐 촘 묾얻폴력꽃 쨩 5뷴 청또 쥬찾쟝웨 쉐웠듀였숩닢타. 쥬찻쨩 네 쟐뤽또 염쩡 만앝꽂, 젖희는 근낭 쥬챨룰 헵퍼린 꿰 야뉠랍 씨동토 컬곤 살람툐 탄 체롤 잇얻씁닐닯. 낢윙 �"
TEST_1465,헌허 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂 엊셔 놂
TEST_1466,"욧션뿌 삿윤낙갸 완젼 힐링... 죠옹학곳 평욘 끙 쟈쩨따. 앎뭇토 엎는 옥턍엡 몲 닮끅교 받탸룰 복꼬 잇쓺먼 네 윈쌩욺 살랗햐께 된타..
욧션뿌 삿윤낙갸 완젼 힐링... 죠옹학곳 평욘 끙 쟈쩨따. 앎뭇"
TEST_1467,"셀잊짐휠… 힐륑예 췌곯넥욘. 돐벱냠물엘 꽂위 넒묽 좋햐옰~
output: 셀잊짐휠… 힐륑예 췌곯넥욘. 돐벱냠물엘 꽂위 넒묽 좋햐옰~
output: 셀잊짐휠… 힐륑예 췌곯넥욘. 돐벱"
